0,1
47.0708678,15.4382786
50.8550018,4.3512333761166175
53.7089898,9.9891914
51.44855695,5.450122521857143
-20.666667,-66.666667
3.5308373,-76.2988048
-2.5295265,-44.2963942
19.708069000000002,-99.1317328628983
22.0313859,-100.906127
-26.7737784,-51.0134844
-5.0,-80.333333
-20.0214251,-44.0621506
17.6467874,-101.551974
7.8342202,-72.5059128
-22.6029897,-48.8031367
-3.5186763,102.5359834
29.6803266,76.9896254
39.9389127,116.09504
37.1060904,58.5086657
28.739459150000002,77.83517038273197
30.6013439,104.1143806
18.2986924,109.4886823
30.7904211,93.1447641
35.4323116,48.5665104
41.0343053,113.1111142
32.7185614,74.8580917
26.3013982,-98.1624501
33.6680772,-117.3272615
39.7683331,-86.1583502
40.6022059,-75.4712794
32.7459645,-96.9977846
41.6362152,-70.934205
37.9716898,-100.8726618
43.8122836,-91.2514355
40.0996009,-83.1135563
37.4863239,-122.232523
35.0457219,-85.3094883
33.4151005,-111.831455
39.158168,-75.5243682
38.3172715,-88.9031201
36.2005843,-115.121584
42.5846773,-87.8212263
41.4996574,-81.6936772
33.4355977,-112.349602
44.5126379,-88.0125794
41.7728699,-88.1479278
42.0700662,-87.8114044
42.3652518,-71.1843236
40.2203074,-74.7659
35.3738712,-119.019463
33.0136764,-96.6925096
35.2702448,-106.6329806
38.1040864,-122.2566367
32.5066112,-93.65149358770904
43.8563707,-79.3376825
39.1670396,-86.5342881
40.8871438,-74.0410865
44.4761601,-73.212906
41.6529143,-83.5378173
34.4221319,-119.702667
29.396013,-94.9175485
41.5623178,-72.6509061
42.0470043,-87.6846053
44.0505054,-123.0950506
30.421309,-87.2169149
47.8105738,-122.3774952
41.6086711,-88.2054345
26.5256179,-80.0666026
29.6657838,-95.0193729
32.8295183,-96.9442177
33.9597677,-83.376398
32.299424,-9.239533
31.385726,-2.011595847987405
3.8689867,11.5213344
5.1128008,7.3651376
2.919384,11.1516632
7.1547129,3.3467344
28.83826875,30.854476821535407
10.267607,13.264359
0.5184021,25.2057292
10.6248355,-9.3175166
-26.095556,27.775556
-4.0969028,12.4915233
51.8464881,4.3287681
52.1363806,-0.4675041
37.9923795,-1.1305431
51.5623618,6.7345106
48.9931578,1.909928
46.769379,23.5899542
53.132398,23.1591679
50.9444948,3.124765
50.6026031,3.0697877
53.5527719,-1.4827755
52.5110832,-2.0816813
41.667529,12.5047863
43.6589011,6.9239103
45.614003,5.1580574
50.025988299999995,20.96405842696229
44.97720615,12.274190436964231
44.5391105,18.675193
47.8507859,35.1182867
42.444553,27.208264534658166
51.451283,6.62843
46.623943,14.3075976
45.1875602,5.7357819
40.423802,-3.5552882
51.4370171,7.335124
36.5388398,-4.6233974
48.7698937,2.0381228
47.9309156,1.9208883
53.2352134,-1.4264097
38.4789671,-0.7956759
48.9637589,2.3601022
43.1837757,3.0041906
51.2085526,3.226772
43.4487615,3.7530636
48.6047148,7.7484488
53.9466992,9.8274028
45.6496485,13.7772781
49.8941708,2.2956951
-3.7300563,-38.6593082
-28.99565115,-57.81245796667342
-1.2891626,-47.891866
26.8999988,-101.4171173
2.8208478,-60.6719582
-5.805398,-35.2080905
-22.5075743,-43.1785356
23.03714,-81.2025816
-21.2254524,-43.7735087
19.3572429,-99.2996246
-21.252037,-48.325223
-23.5234284,-46.1926671
-23.564114500000002,-46.43473669552859
6.0383525,-63.45439437725708
19.705518249999997,-99.16662568774402
-7.900719,-34.898389
4.4386033,-75.2108857
-28.3878734,-53.9201692
23.2584857,77.401989
19.3025562,73.0588072
34.9648428,136.624845
30.4333105,48.1779858
13.1193746,80.1507648
36.4718947,52.3499009
39.090713,35.5674921
38.6093916,27.0664452
-28.77035,114.6147159
40.3554705,27.9697603
42.9047508,129.50441
23.5882019,58.3829448
37.1302916,62.4019513
37.0733588,36.2507673
31.9461316,49.3013154
16.2915189,80.4541588
32.6156423,44.0348194
34.0862719,49.6893884
28.1450774,113.2384362
35.6971642,111.8339712
35.7879371,139.903177
39.9489423,32.6620792
23.1125153,114.4127007
33.9577116,130.9415455
38.0429742,114.5088385
11.0018115,76.9628425
42.3222599,-83.1763145
39.962493,-76.7276989
34.0553813,-117.7517496
29.8298971,-97.5959641
35.2622654,-81.1838186
43.4200387,-83.9490365
49.2608724,-123.113952
41.4673238,-82.1781904
33.5855677,-101.8470215
46.8602081,-71.0065238
40.9312099,-73.8987469
32.3669656,-86.3006485
38.7521235,-121.2880059
40.8832318,-72.8578027
41.5868654,-93.6249494
43.1009031,-75.2326641
44.7319094,-93.21772
47.2868352,-120.212613
38.7566055,-90.42352
45.4307473,-122.771933
42.2713945,-89.093966
42.4268484,-71.0683741
-29.116395,26.215496
35.3384291,5.731545299000572
13.0611195,5.3152203
-26.3177778,27.6519444
36.8002068,10.1857757
13.501206,7.102534
-12.9104657,14.0356608
51.0181448,-4.2064223
48.3551962,10.9786498
49.3704071,7.1294088
45.2890106,21.8877676
48.8716626,2.4875193
49.1460831,0.2255168
46.29137065,21.892518503111187
48.3849647,2.9557006
48.7497621,30.2203052
48.5748229,13.4609744
45.611932,8.8518269
48.5345222,37.6985827
50.3270926,3.3943729
47.0811658,2.399125
48.9582708,2.8773541
51.5111014,-0.5940682
51.4564242,-0.9700664
36.7753425,-2.8168228
51.7567447,14.3357307
37.3688301,-122.036349
32.9537349,-96.8902816
34.2157064,-92.0140402
27.5056251,-99.5074517
41.6611642,-86.1807031
7.3211536,13.5878214
8.8881938,-12.0441862
-8.6131228,33.3341957
8.4963657,4.5480484
9.9175125,8.8979401
10.251408300000001,1.383540986380074
-33.0191604,27.8998573
11.5936903,43.1472724
4.5776155,13.6843792
30.418758,31.56463
53.6834599,23.8342648
48.1565472,14.0243752
44.4056615,0.7046455
49.0265888,2.2234971
,
55.1131951,61.6216332
42.876383700000005,-8.539081858079587
48.7709414,2.0706084
52.6285576,1.2923954
46.655945450000004,11.23021287087526
47.6565584,23.5719843
43.5761076,7.0191865
49.4704113,8.4381568
49.3382077,23.49923468666779
47.0245117,28.8322923
43.455613,5.4710661
47.0239064,4.8380426
9.1545319,-71.0975719
8.1758238,-73.3670106
20.0432964,-102.7235748
-22.7896225,-43.309929
18.5081738,-88.297144
-16.7273538,-43.8717676
-16.680882,-49.2532691
,
10.169534,-70.0728483
-23.6866428,-46.6246935
41.0342862,28.6801113
32.6938201,51.5254892
5.5528455,95.3192908
36.2134053,57.6808799
46.6738195,131.1331152
36.4021192,138.2490506
-39.6417678,176.8430781
35.3187279,-82.4609528
33.4942189,-111.926018
37.959055,-93.3334746
32.3643098,-88.703656
43.4652699,-80.5222961
35.9603948,-83.9210261
5.4758844,10.4217852
-4.5126571,30.0050533
-3.3638125,29.3675028
49.4300997,2.0823355
35.89442195,-5.355817352394269
39.2399728,9.1880967
40.6943046,14.4804813
51.0464747,31.8806289
50.0955793,18.5419933
50.8115402,-0.3699697
53.9590555,-1.0815361
43.4620412,-3.8099719
51.7520131,-1.2578499
41.7712145,12.2278855
41.3459033,2.0413673
42.4415238,19.2621081
43.8519774,18.3866868
25.7351594,-100.3319854
-33.2820463,149.0971567
42.5803122,-83.0302033
25.8575963,-80.2781057
33.3062031,-111.841185
-6.3099187,38.32619756583628
0.4086518,9.4418849
44.4784141,11.0090928
46.4660771,-0.8064003
51.999457199999995,4.362724538543995
50.1060835,1.8337029
53.1908873,-2.8908955
47.3898152,0.7189761
54.898614,-1.528827
51.3813864,-2.3596963
40.4707602,19.4912716
45.22086405,10.037037979628856
43.6121001,1.3282149
-22.7367652,-45.1070876
-25.5148822,-48.5226695
4.7002001,-74.2385058
-14.223066,-42.779943
40.7727796,72.34196601186889
-37.05995995,174.94454204129454
29.8622194,121.6203873
33.750631,-117.8722311
40.0271453,-78.5237447
43.685832,-79.7599366
64.563385,39.823769
-33.5922859,-70.7045838
33.6938118,73.0651511
30.5566998,114.3109847
36.3134398,-82.3534728
48.6371125,4.9473513
30.2305095,-93.2169807
14.2467437,32.9858537
34.226412,-5.711434
45.2566002,5.8490243
3.0199023,32.38825103502008
40.7740398,14.4774318
10.1796632,-67.4606765
-2.8974072,-79.0041726
22.8193063,108.3627211
33.5965685,-117.659405
51.4065052,-3.2666925
38.2851657,109.7290619
,
53.7440745,-1.5988598
-20.2859647,-47.1297737
34.0123846,71.5787458
7.0732333,-73.1689196
52.4081812,-1.510477
-1.8859597,30.1296751
4.8459246,31.5959173
50.3533278,7.5943951
51.5348835,7.689014
49.6112768,6.129799
54.9738474,-1.6131572
48.9461437,2.1450951
48.6762624,5.8941759
-2.5270459,-45.0866463
-19.0477251,-65.2594306
-25.3425224,-57.509397
,
,
,
,
,
27.6912954,106.9155974
39.1399187,-77.1929215
33.1580933,-117.3505966
39.4862777,-75.0254256
-33.9597212,22.4587148
53.4071991,-2.99168
43.8258118,87.5718176
30.20927775,76.33972313649818
4.6378368,9.4409446
32.334193,-6.353335
47.1615598,27.5837814
52.5410591,-1.3729379
50.291048,2.7772211
52.3994233,-0.728004
48.7712673,5.1623805
41.45952605,13.012591212188894
44.3535145,11.7141233
41.3246333,2.0952568
51.39244885,6.1511724144122955
47.4052448,0.6658199
42.483935,26.5105553
45.1481694,5.718687
47.35852355,-0.09309180982123931
48.0632359,8.4945022
51.4538022,-2.5972985
51.0862467,6.584893682540318
47.2971979,-1.4921233
52.1911849,-2.2206585
-23.5324859,-46.7916801
20.65232455,-101.16684156787477
36.6912955,53.5432769
10.91564885,79.80694879844232
20.4686,85.8792
26.204114,-98.2300605
47.4739884,-0.5515588
50.2092113,15.8327512
-26.7909093,-60.4410391
36.0726355,-79.7919754
-19.828707,34.841782
11.529684,-6.866325857692308
-2.7170632,35.6812537
8.98741755,1.1357851606872318
-12.5474926,27.8600422
7.1962012,5.5868016
28.2125404,30.912374098545786
-23.315278,30.725556
-22.5776104,17.0772739
18.061891799999998,-15.931148157832908
6.3330586,5.6221058
-12.9735551,40.5215098
7.6245894,4.7414655
-26.276849,30.1500153
34.1540811,3.492231
2.85795825,37.715489185900395
11.2849785,3.046420881638551
7.962065,-11.73665
50.4830626,2.02302
54.7833021,9.4333264
47.5581077,7.5878261
44.23836595,9.691232634547537
51.1933903,5.9882649
48.1351471,38.9198948
48.8908846,8.7029532
40.51731195,15.821608824871046
52.600853799999996,4.817099446443963
50.4652392,-3.5211361
48.31295,18.0894593
48.0706687,-0.7734022
47.5692061,34.3917272
46.0664228,11.1257601
52.23158695,5.173493524521531
48.8608712,2.5060144
54.9089186,9.7897999
55.8698007,12.8296734
49.0268903,1.1510164
48.5298611,7.7116218
42.9559744,12.7034782
40.8053613,14.347103624843179
51.0324743,6.9881194
52.2694897,6.236488550662333
52.8909181,30.0368186
40.2373952,-3.7718902
40.152217300000004,18.2260628338229
48.8051624,2.4197113
49.5557908,25.5923753
39.8560679,-4.0239568
49.2720766,2.469591
50.3675677,3.0804641
47.2233007,-1.6346964
48.9839674,2.6183971
40.6158967,20.7772187
53.4114462,-2.8382486
46.5218269,6.6327025
48.9076421,2.1492681
45.26925815,26.7748172789942
40.9651572,-5.6640182
49.0192178,2.0910817
48.681708,2.1701573
50.8286917,-0.1745744
50.4665284,4.8661892
48.716811,2.4879753
40.54881555,17.08058012454743
47.2654296,11.3927685
53.6829541,-1.4967286
43.6745265,4.1348062
52.9952273,6.560498
51.521581,6.929204
40.5400082,-3.6358494
55.7029296,13.1929449
43.9740957,10.868708114044026
48.4514803,-4.2557901
51.7511784,-0.472528
51.71895955,8.764869778177559
53.6153659,-2.1557561
52.2881045,8.9168852
40.2111931,-8.4294632
50.6915893,3.1741734
47.7961287,3.570579
47.9098024,1.8717431
49.1862822,6.8958562
50.9383226,4.0392147
50.6457022,2.9870927
52.535347099999996,19.713630138580008
51.0020038,5.8588913
48.2971626,4.0746257
55.7344985,24.3578055
37.9755648,23.7348324
49.1460165,31.2271744
45.7973912,24.1519202
51.7345329,0.4730532
51.3871701,0.5461611
52.451910299999994,4.603891145874141
49.0195333,12.0974869
53.4244939,-2.318415
-23.1887668,-46.884506
38.4583983,47.9313001
22.7191072,88.4826229
10.0364634,105.7875821
3.6063964,98.4899865
35.3126047,46.9978639
37.8568575,113.5739616
38.5824771,39.396179
42.2586461,-87.8407055
32.7931661,-94.344488
26.9342246,-80.0942087
26.271192,-80.2706044
30.6370152,-97.6775634
7.4090813,-7.5501702
-8.7351826,25.0032201
5.489736,7.0341973
53.3895177,-3.0248007
49.6902106,1.399492
56.0442098,12.703706
43.6293969,13.3966763
42.1418541,24.7499297
45.5946464,8.9181625
43.5653993,3.9017114
54.5760419,-1.2344047
51.6747074,8.347194
45.2716092,27.9742932
48.7038873,2.4605107
48.7876,2.39164
47.7354591,-3.4270534
41.7288939,1.8286765
49.8916044,10.8868478
0.8236934,-77.6349296
10.4350067,-66.8734682
32.365166,-117.0557923
13.6316368,79.4231711
22.8886213,88.4239345
29.034552,111.6928724
43.207178,-71.537476
35.1952327,-6.152913
7.5320603,1.1219479
11.5232142,7.307497
-25.5080556,28.0680556
43.5139051,4.9884323
60.3943055,5.3259192
38.9950921,-1.8559154
46.0603171,6.5804218
37.6152488,-0.9876857
44.017763900000006,10.454430026192636
47.1685211,-1.4722242
51.4007175,7.1862486
43.9098114,12.9131228
50.3575412,11.1691714
43.6690101,7.1906969
53.9921491,-1.5391039
38.878187,-6.9701115
45.8354243,1.2644847
17.5542149,-99.5048416
-3.7307332,-41.0004019
24.8596282,-99.5684539
-17.2174056,-46.8707514
1.6158666,-75.6143045
9.5507961,-69.2032823
19.127656950000002,-104.28412563007706
-18.9691887,-49.4639335
-38.3266551,144.3134076
20.76181225,77.1921156663574
-32.1820852,152.5131155
27.0637262,-82.3651631
34.7851861,-84.7352262
31.3271189,-89.2903392
42.9956397,-71.4547891
47.0451022,-122.8950075
27.7635302,-97.4033191
41.0751048,-111.9741925
40.5092961,-88.9843937
40.6061337,-111.9395211
38.0049214,-121.805789
39.9403995,-105.05208
33.4909405,-86.9702714
26.2445263,-80.206436
42.5489744,-70.8781883
40.9115386,-73.7826363
29.9387816,26.4894728
36.0026915,0.3686866818796205
32.9357718,-5.6696504
6.1461619,6.8019088
32.3745923,15.0905803
12.649319,-8.000337
36.75451150000001,6.885625492591183
30.4205162,-9.5838532
5.9614117,10.1516505
45.3869665,4.2858597
52.0553813,-2.7151735
45.0422947,23.2728118
42.409632200000004,-4.616100410293067
50.7226113,2.5360331
51.0147895,-3.1029086
50.9281717,11.5879359
44.7739701,-0.613907
49.8940442,28.5814912
56.4617545,10.0371476
51.494099,31.294332
51.9312552,4.5883596
43.5812868,7.1262071
37.7979221,12.4342091
25.6696972,-97.813557
-25.5861107,-49.4051209
-38.7176522,-62.2654871
-18.4785288,-70.3211394
29.8716577,-93.9332302
31.263235,32.305505
45.3170942,8.858603
49.1094836,7.0708865
48.26406,3.25604
53.3899497,-2.5943178
-22.0136831,-63.6781103
-23.588607,-48.048326
-20.6596107,-43.785743
26.715562900000002,79.09170983360895
29.060703,113.348653
33.8371392,-118.3413606
44.83495335,8.745030418605868
40.2337289,-111.6587085
10.4495706,-64.1578046
-12.3681241,27.8357281
13.8001844,-10.22455481493909
-14.4434056,28.4465166
43.1177238,5.8008839
53.6288297,11.4148038
51.3471927,-2.9778916
49.5544444,3.3705556
48.9921015,1.7353686
51.7624752,18.0895358
31.8658887,-116.602983
10.0805848,-69.1211307
-1.374035,-48.4016623
-22.2206145,-54.812208
-36.6066616,-72.1033194
-16.0686394,-47.9764907
-40.5732371,-73.1358145
-4.558259,-37.767894
-7.4194647,109.2218425
32.7875425,119.4326277
32.9139151,119.8476035
37.3324374,42.1854699
35.2693236,40.24011718509359
35.1594647,126.8515034
35.5391697,129.3119136
38.8339578,-104.825348
29.2108147,-81.0228331
34.0990995,-118.1085554
36.8529841,-75.9774183
52.5024789,4.9614827
24.1619948,-110.3158532
38.3249599,43.6589825
43.1579812,-79.2441003
31.5545973,-110.2997756
42.7337712,-84.5553805
51.148555,0.8722566
-8.3820737,-74.5387507
-8.1116778,-79.0287742
-5.1913822,32.5080629
-17.5833671,-71.2358866
34.851354,-82.3984882
10.4651733,-73.2529512
-26.955347,24.7300938
35.570175,-5.3742776
-21.456444,47.085149
-5.0383083,18.8178447
-10.2044875,31.1877186
-26.4958706,31.3695887
44.4347105,5.9496043
44.3190159,23.7965614
51.9227863,4.329563378870851
19.764922,-97.12807451269066
-34.5973311,138.7448933
8.5495014,77.58051775636523
-0.9051548,119.8722373
28.9366395,53.6510677
37.4477712,35.8167812
-32.8316667,151.3511111
35.3283255,51.6460307
35.7631348,115.0234071
-40.6218161,175.2865854
38.18521005,34.20863926658449
32.1088611,34.7950946
36.303625350000004,41.86303454127866
23.6871297,86.9746587
30.0860459,-94.1018461
33.8455911,-118.3886766
38.029306,-78.4766781
43.8801166,-79.4392925
43.7941544,-79.5268023
44.3048009,-78.3199496
50.5456179,8.1025344
48.9026,2.30551
51.702052,-0.0335908
50.7826693,3.1249234
42.492952200000005,11.948813551650236
6.0100019,-58.312488
-30.0170807,-59.5340904
6.9874808,-73.0504129
36.7495289,34.5307018
49.163168,-123.137414
43.87982,-78.9421751
-38.3695057,-69.832275
26.9729743,112.365024
41.0461864,-74.3177933
24.578721,73.6862571
4.9795999,8.3373597
51.4424747,0.3694468
51.2074112,26.5208033
51.0277658,7.5630545
53.2146604,63.632607
40.2981599,-111.6944313
-3.6879135,-40.3456372
-26.6747222,27.9261111
40.8006696,29.431767
59.6964936,10.175641950012762
50.7952074,-1.1210853
41.6079555,2.2876008
44.9332277,4.8920811
-22.9520235,-46.5418586
-22.8217964,-47.267105
26.95420855,-101.55367293636212
4.2435206,117.885331
25.529855,78.65278023546288
27.2069903,60.6882515
35.8903993,139.7908633
6.1701348,-75.587415
49.0527528,2.0388736
53.5574458,13.2602781
40.8077797,-84.0572225
40.6503248,35.8329148
32.01599895,34.78595635978459
-14.966969,39.2707752
11.747,11.9608
34.743349,0.2440763627808458
55.7601174,-4.1796401
48.8897044,2.1573695
-3.749365,-73.2444145
18.8449428,-99.2236369
4.9371544,-52.3258736
-23.3119901,-51.3674145
-28.6789941,-49.3695627
-22.8384835,-42.1031604
,
-8.1688563,113.7021772
34.5850791,133.7719957
28.8479285,112.3487701
40.5928976,29.077611679403788
41.1343001,29.0920378
26.1482548,85.3316096785584
45.7931952,123.7132133
29.3912753,76.9771675
41.1362729,-81.4828123
34.02332,-84.360022
41.630663,-87.8536288
26.1907543,-97.6960599
41.3822398,-81.7355692
42.3369816,-83.2732627
40.3881114,-111.8486019
40.1164841,-88.2430932
51.6605982,39.2005858
,
55.8455828,-4.4239646
-28.5102901,-50.9356044
-29.22647,-51.3468188
37.1448493,101.4606956
16.068,108.212
52.707755,-2.7540658
37.7874104,41.2573924
-26.1563889,27.8858333
50.126498049999995,19.006784585824853
50.4126128,2.8343891
48.7760957,1.9988356
-8.1209019,-35.2944858
4.3635118,18.5835913
33.002397,-7.619867
42.628442,22.882311866811484
-37.5796938,144.7295281
44.8088438,-0.5879629
48.8795658,2.415796
51.2641433,6.5446958
52.4009309,13.0591397
8.9179829,-67.4173328
-33.0441903,-71.3725464
-29.9440222,-50.9930938
-23.7176303,-46.8492435
-27.3664685,-70.3322753
36.2869536,140.4703384
24.7964355,85.0079563
33.35029299999999,-86.85112299766301
49.0521162,-122.329479
-22.4623917,-68.9272181
-23.2817308,-46.7448996
-29.8197019,-51.1608722
-11.8577512,-55.496788
-8.2838945,-35.0320984
24.4338097,-106.7024025
-28.4688806,-65.7790642
-20.6718755,-40.4984617
-20.4640173,-54.6162947
18.1396787,-94.4501731
-21.464731,-47.002405
-45.8632024,-67.4752615
18.9417804,-70.4112889
9.9177602,-68.3075027
-23.5525327,-51.4610764
29.1080344,119.6486487
34.5289178,135.5015548
30.3144274,112.2524983
14.5706996,121.13202
36.0156291,49.8398161
28.9953758,77.0233627
-17.62404,145.6654086057793
20.0462328,110.1956502
13.1194809,80.1026704
36.8762356,118.7322549
34.8938136,136.9369523
37.2633325,127.0287472
32.8633961,59.2177294
32.1891959,119.4200069
30.1957677,67.0172447
24.6285432,89.0376862
30.3925379,114.8898988
34.3425592,134.0465338
-41.1240674,175.0699589
31.600963,117.8594813
38.3213271,27.1269257
22.6493438,88.3685302
37.3538319,120.4281727
33.1216751,-117.0814849
26.2048464,-80.27080479659301
33.0890094,-96.8863922
42.0262972,-87.7521069
39.8366528,-105.0372046
45.5757802,-73.7530656
36.8493695,-76.2899539
29.5074538,-95.0949303
41.5381535,-72.8070435
29.8826436,-97.9405828
30.6183939,-96.3455991
40.5863563,-122.391675
34.0159398,-118.111975
45.5616075,-94.1642004
-18.3374033,29.9135021
-29.861825,31.009909
44.8572343,24.8719422
49.9246182,1.0791444
46.2051192,5.2250324
-23.031448,-45.5612792
-23.9664177,-46.3861401
-23.8857982,-46.4241869
22.8272763,-82.92592448088564
22.8015194,86.2029579
39.5849888,32.1421925
36.8864752,30.7029585
31.5776626,120.2952752
25.0375198,121.5636796
43.5460516,-80.2493276
33.0369867,-117.2919818
44.818173,-93.1659179
55.1674213,59.6792625
46.6401295,32.6143922
50.31428055,18.781576310579183
48.8086915,2.1883487
42.3620772,-8.533254450398054
49.7477415,13.3775249
45.5586454,9.2141955
59.049722,18.266667
36.5957471,-4.6375188
48.8121301,3.0843818
53.3019998,-1.4752184
48.5141134,-2.7603283
50.7036916,1.5845684
59.4372155,24.7453688
53.6909103,-1.6302142
43.5827846,1.3466543
-19.750833,-47.936666
-1.7669992,-55.868285
-31.3314264,-54.1062808
-9.5298511,-77.5289981
35.5714621,139.3731052
32.4374578,119.5647288
31.577812,118.732502
19.3098134,84.7971562
34.769123,137.391461
33.5225261,-117.7075526
45.1505185,-94.6830533
53.5462055,-113.491241
39.0817985,-77.1516844
46.5927425,-112.036277
39.5404679,-119.7487235
45.369194,44.212685
-8.8905889,-36.4930896
-25.1076701,-64.3494964
27.2150032,105.215166
37.0264414,-76.3442846
47.5048851,-111.29189
-25.665655,27.241448
42.0681371,19.5121437
41.2055415,123.0889656
10.65903695,79.20142776213416
-10.6990264,39.0217984
10.1653676,-66.8865117
40.5122388,141.4882959
47.852826300000004,26.759333980148376
24.091071,32.897306
33.6958383,-7.3893292
-12.2779632,49.2913743
48.7737116,2.4869009
51.5887845,4.7760237
47.7639726,-3.3444489
51.7035725,-3.8905999512897464
58.5991505,35.8230767
50.9979888,6.8025409
41.5421013,2.1138977
50.8043254,7.6827244
47.0505452,8.3054682
50.6603327,14.0381357
10.5992669,-67.0145106
-22.1225167,-51.3882528
20.3867547,-99.9931982
36.617331,101.7761976
30.3612115,77.3229651442197
38.2691248,140.8705271
27.638853,112.776832
33.8959203,35.47843
