0,1
39.0264297,117.634889
25.7733598,113.0094337
32.5556091,35.8493023
25.9024289,-97.4981698
41.353896,-73.138155
40.6178915,-75.3786521
40.75839,-82.5154471
31.83688,-102.0103767
33.6783336,-118.000016
-2.5055839,28.8594885
48.87778,2.1802832
35.1746503,33.3638783
45.7337532,4.9092352
19.873992649999998,-97.37156286710564
50.59324,5.867828
37.9317766,-121.696026
-36.1281405,144.7516955
39.3642852,-74.4229351
49.4432174,7.7689951
-18.9408294,-46.9926624
23.50222005,74.9551534052134
45.839720299999996,8.754133838056571
48.817399,1.9476363
-12.6076318,15.7411039
31.1708218,115.0159244
42.4184296,-71.1061639
30.9723517,31.1683002
-5.79740005,13.494820298074796
7.7312634,8.538425
44.2334238,8.252572737021062
49.81207845,19.029198802013944
48.8688199,2.4173658
45.6862542,21.9063162
39.1873894,16.87828188895307
53.2602539,-2.5145104
5.6923407,-76.6583801
-18.9188041,-48.2767837
30.3255646,78.0436813
33.3322314,48.5924864
34.7109786,137.7259431
41.779588,-71.4366813
43.08436,-79.0614686
41.5243537,-72.0759008
43.7228003,7.1134479
48.8490721,2.4749347
43.3124696,3.4707789
35.357674,139.318278
44.0806041,-103.228023
-6.4422075,38.9062189
50.8214626,-0.1400561
-7.9340069,-34.868407
46.93047765,26.378928875635847
-22.8884,-43.1147
52.0579324,1.1528095
40.5200187,-74.2745215
38.8574402,28.0565711
35.8831786,-80.081817
42.8620287,-112.450627
38.263995,-104.6141867
-2.9493766,25.9184499
-25.966917,32.466956
4.7200545,9.7274994
37.0664363,14.2502445
42.8881414,47.6424676
50.9929303,7.1277379
44.7177,4.54685
50.654401,3.0733338
55.8829582,-3.5175773
49.1043397,6.7071754
44.8791708,-0.5216683
52.161593800000006,22.281253302988254
8.8835312,-79.7799505
29.74434,-102.67467
30.0403094,121.1500882
51.3878174,1.3819699
45.2399639,4.6675475
43.167205949999996,11.467561040475552
50.4934145,2.9577519
-33.2762202,-65.9515546
28.8616886,121.1402223
41.2303557,35.9683338
31.1244028,104.39013
29.9992425,120.576854
35.1441348,110.6092839
44.861966,129.257006
45.0984983,-93.4419222
40.1075089,-89.3768539
43.074761,-89.3837613
35.4492582,2.9071065
-14.8567487,-40.8414804
-26.0221753,28.2014478
-31.589075,28.789145
41.3214976,16.2868696
32.14605765,34.87498387163954
43.8356808,5.0383522
45.7784255,4.9206153
45.6072875,4.0627318
40.8584328,-74.1637553
-15.5205193,32.7682742
48.7084162,9.0035455
39.6236752,122.005039
16.0431989,36.0181112
49.088332,8.4003114
36.7100716,-4.631539
46.6705431,-1.4269698
51.3154546,9.4924096
58.085627599999995,7.93185802875815
51.3746778,7.6999713
48.7643664,2.391024
40.89761,14.190528
33.688056,113.913056
46.8037423,130.3747185
32.0492034,48.851281
35.7494986,114.2912899
-10.1632209,123.6017755
38.9868531,106.3771974
39.5261206,-119.8126581
38.5135805,-89.9841627
40.6687141,-74.1143091
34.1812089,-118.307201
34.881789,-1.316699
49.5940567,17.251143
49.4217,3.6847
-12.1440031,-44.9967406
-2.9009918,-40.8427389
38.7235072,34.7194168
41.1677575,80.2582136
-20.7167803,-46.6156864
-7.2246743,-35.8771292
7.0625358,-73.0858228
-53.1625688,-70.907822
-21.6741873,-49.7518932
37.446996,138.8512199
28.7555245,104.6406023
32.4935378,74.5411575
34.3980247,94.1902137
40.1194651,-95.7607517
40.125222,-87.6304614
40.8171433,114.8782861
32.6200973,-83.606568
40.9913019,27.3676293
48.939344,2.6176193
22.6810246,88.3715343
48.699184,2.187457
18.0281048,-95.03593818139205
-23.9927768,-46.2558332
-21.1331035,-48.9712817
5.7148307,-72.9279328
50.9080532,28.3867504
54.5119008,30.4254486
44.199828,17.9093012
36.1867442,-94.1288142
35.4798757,-79.1802994
45.5228939,-122.989827
37.3938528,126.9570605
36.315537,139.8006952
54.5242081,-1.5555812
14.9258055,-92.32219567868036
-23.3112878,-51.1595023
31.128233,30.646198
43.447436,-79.666672
37.7986184,-121.2117148
50.7702908,6.2295504
46.8714322,-1.0150302
44.5384728,10.935960870530739
5.8277055,-73.0338939
48.9802035,2.5589558
50.9025349,-1.404189
48.4555244,10.2766213
10.9635839,-63.8464509
35.3540209,-120.375716
-41.0523688,145.9064073
33.6306299,114.6423617
51.0977642,4.1377229
41.6254728,15.9095926
43.480120400000004,13.218790609151764
36.5902266,36.1710354
14.7978677,42.9544872
36.3491635,7.409498952760461
36.7511783,5.0643687
40.9098506,39.77715282189265
11.861324,-15.583055
25.7737705,55.938232
6.8477165,3.6440551
38.1343744,-121.2735432
40.1672117,-105.101928
39.8695516,-104.985181
34.9531295,-120.435857
-23.0908356,-47.2180677
43.935718050000006,11.09414726770089
48.1916774,31.6902953
27.731944,30.8411109
42.8938649,71.38409060196139
40.8216536,29.9507184
45.4997475,-122.4309766
18.4348122,79.1328042
30.0357,120.8640628
32.0889657,72.6776943
39.6533321,106.7893379
46.6740455,4.3631681
41.1992456,16.5968279
49.3579272,6.1675872
45.4748298,4.5098046
47.6197395,6.1544694
51.4790956,5.6557686
50.288556299999996,18.97044253093511
43.5116383,16.4399659
50.4052576,1.5711617
48.8830565,2.4040111
50.6056458,3.3878179
43.5761001,7.05859
43.6393171,3.9133311
-27.6431016,-63.5408542
-34.7303025,-58.268868
35.2313038,115.5019149
38.7063767,116.1062203
36.2382047,137.9687141
40.4558435,42.9979531
24.5,81.0
38.4326291,33.8976963
35.9549076,139.8748667
-40.9144636,175.0061963
26.2378597,-80.1247667
37.7742152,-87.1133304
41.6274511,-93.7380243
40.518681,-78.394736
42.1526964,-87.7957618
-5.202134,38.2275548
49.2234674,18.7393139
41.2402745,16.5010109
31.4649685,-100.4405094
7.6906058,-5.0298408
48.7630238,2.4093664
32.010998,112.1163785
29.9942265,-90.2417806
41.6664781,-81.3399769
24.6746076,102.914471
41.0742476,28.2481709
6.3666147,2.0853599
24.980278,32.8747219
35.3846699,5.3702215
45.9191358,6.1420652
49.0074999,2.3880847
45.9366592,-0.9616399
56.1517085,101.6334907
51.6317449,-0.75596
59.2293827,17.9748815
52.4492074,-2.0514646
53.2744122,-9.0490601
50.9810486,11.3296637
51.0273731,2.3422205
53.361687,55.924641
48.8172236,7.7885978
47.7477336,-3.3660907
38.0856891,-0.9448805
44.9088982,-0.6300363
52.2797707,7.4373615
43.7128967,-87.9370433
-19.1437458,33.4780059
50.85798545,5.6969881818221095
53.6475988,-3.0041751
38.9675925,-0.1803423
48.7610716,8.239959
48.8992679,2.5660399
49.9656998,2.4081341
38.5406255,-0.1290929
44.0359323,10.1395519
45.6886292,5.9146362
10.2591856,-67.0110344
-8.7189103,-36.137365
26.055317950000003,82.99313867937335
-3.6959434,128.178785
38.3487153,38.3190674
33.144920299999995,-94.96676389972137
32.723268,-114.6179954
42.3238056,-83.4005321
43.0166806,-88.0070315
35.7882893,-78.7812081
44.5612032,6.0820639
27.502232,116.415177
29.7142355,106.6028762
12.7539797,-16.40392966965883
52.9529894,4.8267592494488
52.2209855,6.8940537
43.5476008,-96.7293629
-3.2996768,-60.6213528
38.92266625,-77.05622735
33.0186699,-80.1762704
-0.2802724,36.0712048
-17.8877361,31.156797
14.2568583,13.11559629402763
9.3400159,2.6278258
51.3201891,-0.5564726
52.17150665,5.645439249954029
51.1674417,6.9307271
53.407901,-2.160243
54.095791,13.3815238
48.3943949,9.9987169
48.8325659,9.3163822
47.5876861,1.3337639
48.8853708,2.5361783
48.539927,2.6608169
49.0323168,2.4733628
44.2855555,11.8832055
50.2796417,3.9674127
55.9477764,-3.9882568
52.3025582,4.8467875
45.9361246,6.6302551
-20.1597921,-44.8739341
17.166667,77.083333
37.7949103,120.824268
37.0616519,114.499746
-26.173611,27.694167
40.9481192,-4.1172101
45.218894,12.2785805
50.294113,18.6657306
46.6727037,5.5589973
-33.5808615,-71.6132377
-18.1702546,-47.9447082
39.5302055,116.6926134
32.0686867,34.8246812
37.7602985,38.2772986
-44.3930254,171.2509786
30.8942995,120.0851114
37.4716356,49.4685904
43.6166163,-116.200886
36.6744117,-121.655037
41.6992717,-71.4586114
-24.8591735,-54.3328813
47.8757017,-3.9223889
-34.7523871,149.7198009
32.44645,-99.7475905
53.8290348,-1.5383224
0.57515665,33.28052985775423
36.66979205,3.1001751113197673
-25.836389,28.180278
-5.1027081,30.3878909
-7.0842931,37.4232686
-18.1553985,49.4098352
27.1832822,31.1853836
45.3631386,5.5910751
54.3096314,13.0820846
43.1497034,6.0737053
53.5927543,-2.2972827
55.6833793,11.0993619
51.4944756,4.2871541
48.670609,33.1169742
52.3880787,-2.2478582
-1.8785209,-80.1427848
47.0921047,5.4925463
36.9514957,14.5304867
50.4738029,17.3324733
-6.7662029,-38.2319607
-22.293585,-48.559193
8.8862119,-64.2488754
-29.4671522,-51.9624046
-24.7222438,-53.7402476
43.6848768,127.3578579
26.232989,105.939606
-8.5837726,116.10685
34.2484488,132.5652498
38.6852729,30.6427411
-2.5387539,140.7037389
36.9164834,34.895149
38.0814716,40.4297767
31.0532562,112.2061711
25.1901863,118.338717
48.7026161,2.3123582
23.522903749999998,-100.60404600258255
-8.415192,-37.057748
35.9251145,139.4856927
27.9128583,79.74762537616267
23.25,87.75
40.0549886,26.9278292
40.4862174,-74.4518173
44.8277446,-92.9438218
40.864483,-90.9612528
44.811349,-91.4984941
39.7284945,-121.8374777
49.2433804,-122.972545
37.6393419,-120.9968892
41.1105874,20.0794072
44.6799707,-63.5720232
31.6429346,-97.9715967
48.8773018,2.7056056
10.4684588,-66.5431115
34.2,43.9
32.8406946,-83.6324022
26.715364,-80.0532942
45.2678347,1.7706797
-20.5531437,-48.5697509
-27.6350709,-52.2738654
19.37093275,-99.35680743246913
45.3662519,126.3046846
34.4373616,35.8348551
23.0239788,113.1159558
31.920921,113.465844
33.9518498,131.2472243
24.2918414,116.1171428
43.6151762,122.2601035
42.4084302,-71.0119948
43.2560802,-79.8728583
34.5038393,-93.0552437
42.3147529,-88.4474302
42.6583661,-83.1499322
35.1477774,-114.568298
-12.7368536,-60.1465555
41.2222218,-73.0570603
47.4799078,-122.2034496
45.5432973,3.2502213
47.0957648,37.5499621
45.6754622,6.3925417
43.246916,46.5855184
47.3805128,15.0947756
51.3879463,7.3951553
51.020878,2.3894321
46.5802596,0.340196
41.275088,16.4162585
-29.714209,-52.4285807
5.8247628,-55.1703941
14.6416142,-90.5132836
-19.1128242,-51.7345354
40.6067217,115.072195
29.2233495,103.5966083
29.080640950000003,75.788754109493
35.273804,137.007459
33.2095614,-87.5675258
33.4946353,-117.147366
30.3674198,-89.0928155
34.1976308,-119.180381
37.9577016,-121.290779
42.0028761,-71.5147839
42.1544205,-87.9589621
32.912624,-96.6388833
35.6571367,-97.4649038
43.6405237,5.0980225
32.2793121,-99.8812612
42.7876022,-86.1090828
31.8497708,47.1496466
10.6033083,14.3281625
-3.3486456,37.3435249
41.4936194,2.0319476
45.7969952,4.8423304
37.0634355,115.0254894
43.0622536,-88.3123889
34.6086854,-98.3903305
41.673238,85.716234
6.8200066,-5.2776034
26.01055795,33.12992108817383
44.8534568,0.487531
50.2780834,19.1342944
48.9917676,2.2585679
48.8953937,9.1895147
53.0528092,8.6294626
-1.0669700500000001,-79.477681157267
-21.7886713,-48.1773096
-6.7716146,-79.8387175
-23.9335988,-46.3286399
-11.011531049999999,-66.05558670491354
17.1527588,-89.0761718
-23.6121912,-46.7790539
13.3400771,77.1006208
36.8150283,127.1140654
26.3586885,-80.0830984
45.2332985,-93.2913405
46.0500268,14.5069289
30.5061493,105.574542
31.6205738,65.7157573
32.0116032,51.8651719
33.1545696,46.7576343
38.7071247,-121.2810611
40.385549,-105.04436132094955
7.2525595,5.1932647
8.642281,-10.971631
-3.4055866,29.1375509
10.6228284,10.0287754
0.6561907,30.2779432
51.29884295,3.8422043956030683
-23.62028,-45.41306
7.8849011,-76.6227461
43.5653012,1.2978343
51.7883997,1.1527865
43.3479409,-3.0087671
38.7904338,-9.1792617
30.5942116,50.2434119
43.835765,-79.090576
52.73057555,15.210755319093852
37.8483767,27.8435878
40.473055,-3.8724138
53.58724195,8.88407915140169
51.3819167,0.526559
-29.1654014,-51.5197627
-8.684226,-35.589032
51.9383777,15.5050408
42.3775361,-96.0607187
19.918832950000002,75.87085986165867
-7.2369112,-39.4149236
11.0062433,-74.241022
43.7084065,-1.0518771
38.0585479,-1.2042086
-24.1852569,-65.2994789
56.6739826,12.8574827
36.3654065,119.8005385
23.5715402,111.0139268
14.72421995,77.43067380798242
27.5611227,109.963365
-7.0418471,109.61988748140061
35.3021133,113.9202062
23.3916357,110.074064
48.9409016,2.1585037
42.6993979,9.4509187
41.4417677,-8.2955712
42.0937524,11.7922462
48.7160783,7.1884164
44.2015827,0.6176112
51.6485843,7.0829054
45.7153254,4.8039331
36.9219828,14.7213455
41.20351925,14.116862382970815
50.3579317,3.5234846
48.4048867,2.7207225
43.4098822,5.3090324
51.8444777,6.8583277
59.3717379,16.5051474
47.9209556,9.7542772
54.9987414,-1.4321848
49.0660487,2.0614598
46.3036683,4.8322266
50.6092082,3.0162523
48.9229416,2.1868998
52.4577615,-2.1474345
10.1325951,-64.6819583
-20.896505,-51.3742765
-26.2295984,-52.6712474
-6.7675739,-43.022261
10.466288,-66.6078417
-27.6447774,-48.6646323
25.4870614,-103.1644436
4.11145945,-73.4967836258948
28.1909814,-105.469426
-23.3328038,-46.724446
-25.3281673,-57.5521492
-15.645816,-56.132218
-8.1993049,-35.5631137
36.5452581,52.6846571
26.03909045,83.49858462133619
36.8252277,-119.7029194
48.8437412,2.219344
39.8945292,43.9427459
-13.6391314,32.6458437
37.461928,121.4425255
13.8063421,8.9891659
40.9316799,-8.552306217314651
53.1511324,16.7380343
50.8022391,-1.8905903
-36.6203503,-64.2905765
28.5562003,112.3497606
40.0800359,29.5096528
26.4614625,-80.0728201
33.560832,-117.210656
51.9016663,-0.2027155
,
39.2945998,41.0102383
46.9248758,26.9281768
50.4302393,7.466302
52.1562499,5.3896944
51.5331484,4.4561276
55.4854656,28.7682339
36.2427456,46.2705227
51.8474946,5.8637771
47.9978628,2.7310072
51.778354199999995,5.532083610932192
-16.1000758,-47.9445014
-23.5234673,-46.8406808
-4.5796872,-81.2718335
34.2176371,-119.0383541
52.24400285,4.828160506359512
-29.9729781,-67.0487944
50.8034109,-0.0572093
46.877229,-96.789821
44.6257835,22.6531975
43.1408157,-80.2631733
26.7676025,31.4955936
13.2743914,-16.6454431
48.6538754,2.4151151
44.1006693,3.0777594
51.7676194,0.0974893
40.0661031,-2.1313528
51.8861316,-0.5209341
10.2456598,-66.8586608
20.0291004,-100.7233311
-2.5329055,-44.1591965
-10.7541212,-77.7609383
38.1513559,27.3616214
44.2988343,86.0776475
23.9084932,90.3980037
36.3220984,139.0032758
42.5006243,-90.6647985
33.9749136,-118.0338664
34.065846,-117.64843
30.6743643,-96.3699632
41.9758872,-91.6704053
41.3673191,-82.1073583
45.521906,-73.4644578
27.7700475,-82.6359078
25.4718946,-80.4759905
48.0517429,-122.1768209
16.1876131,-15.2954502
52.3016096,13.2610163
36.8392776,54.4320858
48.9565669,2.3825154
-19.4777807,-42.5270802
54.225278,38.8905559
42.4894801,-83.1446485
35.2225717,-97.4394816
47.6116279,21.3437378
37.2491577,42.4707504
32.9552598,-97.0155703
34.9248667,-81.0250784
6.068724,-8.1342735
-7.5662123,35.07448067667575
-24.6581357,25.9088474
25.4575492,-108.0755437
35.9901282,114.5096506
48.9350488,2.3324727
51.6360419,-3.8216718
48.79367455,132.91241500716188
47.0549163,21.9285231
-9.9076522,-63.033069
40.6212099,31.6460259
31.6572954,120.7480757
-19.24886155,32.43774794553033
51.2356068,-0.5732063
43.1758591,5.6062495
45.5217245,9.5931485
49.6343543,-1.6285770868661507
38.3880413,27.1733777
42.3459271,-71.5522874
-13.2999118,35.2458642
52.5246182,-1.4684488
43.6154825,4.0098366
24.2388257,117.4524304
40.8112384,44.4851821
37.8709542,-96.2471338
40.924271,-98.338685
37.1916551,40.5847974
36.8589209,14.7613018
35.3843145,54.6209302
41.8000713,120.7655332
42.2813722,-83.7484616
38.3042796,116.8511597
45.6794293,-111.044047
-38.3826242,142.4814199
40.1331797,67.8234081
35.6876096,-105.938456
40.335345,-75.9279495
26.3388704,31.8893907
44.648618,-63.5859487
31.2457442,34.7925181
39.1748094,31.2363343
42.6817633,26.3153528
33.2676746,-7.5811465
30.402184,55.9941776
-8.8315112,33.8534332
37.9465412,30.9602093
40.9569617,40.884428
-29.6,30.3788889
12.1658358,6.6606398
35.6589015,51.0586022
1.82385155,9.856166243652915
46.8467267,35.3827281
29.2661428,51.2120597
33.7437267,44.6495225
35.949678,39.0089212
30.7833666,30.9982536
48.5595971,38.6499847
32.652183,14.26801
40.1578662,73.36349517326835
5.107467,-1.2430793
40.38658275,36.656546010111526
43.4769604,43.5966578
38.609666,29.3306506
45.8817402,22.9008611
-12.5512171,28.2408844
33.830287,-6.072605
29.3796532,47.9734174
30.705029,-99.2233284
33.4270275,-117.6124179
42.0811563,-87.9802164
40.5871782,-105.0770113
25.90560775,-80.17506955013091
42.5558542,-114.4700684
34.1033192,-117.575173
8.8853988,-64.1623504
-17.0340092,-39.5315525
-23.3489848,-47.8490165
-4.0885957,-63.1431166
-10.4602509,-40.189151
-21.7900318,-46.5647928
-8.0213832,-34.9810768
8.5816963,-71.1658075
48.7714153,2.3469255
36.4191096,-6.1460683
44.45807035,7.558136691151624
59.516667,17.916667
36.3302284,-119.292058
32.8546197,-79.9748103
34.1705609,-118.8375937
40.5247777,-111.8627989
38.5800713,-90.4069177
28.904843,-81.2273119
41.9125286,-88.1347927
41.5733669,-87.7844944
30.3118769,-95.4560512
37.496904,-122.3330573
29.6185669,-95.5377215
45.7874957,-108.49607
37.2089184,-76.7783003
33.68656595,-116.15327749528778
41.6833813,-86.2500066
44.2613967,-88.4069744
-37.9519223,176.9945977
14.3639435,121.056771
21.5265375,92.0651455
29.29285,105.870081
32.1307686,112.7665716
35.4178833,119.5213994
36.0833265,140.077279
-13.131866,28.4175195
51.4443059,0.21807
51.9928346,6.9173072
42.65811795,13.69787458752063
49.2157245,1.1646335
40.8600227,14.3589664
43.3351381,5.4832687
51.4143513,-0.7449925
50.7122929,7.8500434
40.9045572,14.2901223
4.8097329,-74.3541284
-33.5833594,-70.629827
-23.9849105,-48.8803886
-1.4998186,33.8083018
31.0374982,30.4710625
43.2703797,26.9247362
46.6438656,21.2747575
-12.5444887,-55.7233972
40.9852301,37.8797732
30.7474425,120.7510971
26.8639605,89.3837363
26.2671531,117.634008
47.53265345,25.834593917414125
42.1487425,24.153175862220515
45.697274,27.1856921
9.000518,-71.9259356
-22.42426915,-43.893524444097466
29.6203251,51.6520826
35.8078228,139.7241054
45.0164138,78.3791841
25.48911765,74.33007256947698
27.024695899999998,77.29201163357268
28.7678881,77.46066723508514
42.0112329,-87.8406031
32.5386046,-95.86181199728397
42.2071184,-72.6075851
41.6475306,-88.0895061
39.0924792,-94.4137923
-14.9195617,13.4897509
32.440742,34.910235092527095
29.2854132,-81.0557921
-23.354173,43.66966
52.8063157,-2.1163818
50.8276429,3.2659884
52.5723383,6.627603
-34.5934412,-60.9461678
,
18.35159075,76.75542361334745
35.218039,111.053715
39.073803,40.7296181
28.6138954,77.2090057
37.1000973,-84.1148273
48.7544012,-122.478836
42.1741836,-8.5050427
10.430401849999999,11.206540782332173
-4.3227472,-46.4516989
51.4082625,19.696167
-26.2124639,28.2617471
8.9189081,17.5478111
48.7305272,2.44782
50.1757546,3.2346145
37.1796848,33.3383665
35.2740853,59.2194494
50.5542328,9.6770448
34.86174285,46.325231354456236
5.83156395,5.660127976472991
9.541111,0.7876018299289109
45.4277659,-75.710976
50.8089997,19.1244089281233
41.921997,33.866528
40.767323,-74.2048677
32.7947731,-116.962526
32.6400541,-117.084195
32.5888072,-96.9553675
46.8739081,-96.7538674
,
40.9999202,-80.3471856
32.9337381,-97.0788754
29.2712774,117.1727822
49.2871086,1.0108998
41.1084971,16.691548
41.6897761,15.3776211
40.6092539,14.9821443
41.2275731,16.2954806
-23.2782035,-51.2779583
1.2140275,-77.2785096
48.8362705,10.0931765
44.8178131,20.4568974
-10.9498503,34.996754
52.1518157,4.4811088666204295
44.0066403,4.8725016
28.9863852,-10.0574351
41.021654,28.579757
42.4248111,25.6257479
14.1419291,44.1389849
37.4152662,41.3733325
52.1113862,26.1025274
34.682268,-0.43575550651239253
-28.2919443,31.4294444
31.0277779,61.4948211
49.9519085,18.6023614
34.8972924,3.4897249
-29.5139742,-51.9917068
50.7436672,3.2142729
45.893068,3.1136667
42.498275,-92.3328743
47.2996846,-1.5518632
9.0407855,-69.7412593
35.329479,139.405371
38.6266637,-9.1036412
-26.243056,28.431667
58.3801207,26.72245
41.5510583,-8.4280045
8.6046053,-75.97832027208273
35.751733,139.863816
46.975371,-123.815722
-15.4932314,-70.1356177
36.2105604,58.7922291
39.8083196,-104.9338675
42.1608585,-88.0814651
,
44.9133742,-0.2427217
-22.7438887,-43.6991998
26.8007069,112.0847511
43.3248924,-79.7966835
48.6272298,2.5937073
37.1954062,122.0834466
33.44667445,-94.07714830522015
45.1728923,-93.3023898
-37.8917889,175.4691069
34.626275,135.605845
13.9326093,75.574978
30.2024971,115.0334144
41.5665954,35.9024777
27.7009794,113.1380117
32.5686782,74.071481
42.8863846,125.1374905
29.5639758,-95.2864299
38.791612,-90.5958468
-26.706891,27.836271
47.5614705,-52.7126162
45.8018625,15.7097105
28.2782758,-81.39828424712871
52.2658726,6.7924049
51.936284,8.8791526
41.0316005,21.3302511
-29.232412,26.733255
6.8766904,-6.4516096
9.4574719,-5.6342471
28.3109569,30.7103816
50.2096211,19.132165997410812
40.8774545,31.2009618
-29.3383782,31.2881205
47.1327012,24.4963949
35.364842,139.465077
31.6644874,34.5730157
40.7474784,-92.3965311
41.6012796,-85.8590603
44.6402434,-93.1435497
39.9146073,116.7231096
48.9863555,2.4500537
33.0123537,-94.3654707
46.8701049,-113.995267
45.2133989,127.9634816
-26.1930356,28.3082376
43.4014434,3.6959771
-19.9132749,-44.0840953
34.7288995,135.412989
40.5836411,-4.1281427
51.1319137,5.4546268
40.6867667,-73.3734547
36.0726006,49.6937027
50.5331612,2.1523287
44.826012649999996,8.202686328987273
4.010289,9.207058
-23.207791,-46.788919
23.5422149,110.3878006
35.3555075,133.8678525
-16.4603533,-54.6397099
34.033625,-117.0430865
-27.3627778,29.8825
43.4813927,-1.5149935
41.5517903,60.631281
33.9830688,-118.096735
30.9474585,117.805068
28.2178951,113.7001702
42.7656251,-71.4677032
